name                                                                       , M   , N    , K   , m , n , k , i8_avg     , i8_min, i16_avg    , i16_min, bf16_avg                                   , bf16_min
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 711.724    ,  694.0, 1351.4     ,  1338.0, 1347.27                                    ,   1333.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 704.834    ,  692.0, 1354.53    ,  1329.0, 1346.76                                    ,   1333.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 711.869    ,  692.0, 1364.57    ,  1345.0, 1347.49                                    ,   1301.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2493.23    , 2472.0, 5178.71    ,  5112.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2734.09    , 2683.0, 6404.29    ,  6274.0, 6151.82                                    ,   5935.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 733.498    ,  706.0, 1356.06    ,  1337.0, 1355.91                                    ,   1333.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 707.218    ,  689.0, 1355.86    ,  1338.0, 1353.99                                    ,   1325.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 720.215    ,  703.0, 1366.31    ,  1334.0, 1346.33                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 715.3      ,  698.0, 1358.04    ,  1342.0, 1353.17                                    ,   1330.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2499.68    , 2483.0, 5212.15    ,  5094.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2679.55    , 2642.0, 6129.81    ,  5971.0, 5989.81                                    ,   5912.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 706.518    ,  693.0, 1362.0     ,  1341.0, 1346.51                                    ,   1330.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 711.138    ,  697.0, 1359.39    ,  1319.0, 1352.54                                    ,   1317.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 710.697    ,  691.0, 1355.21    ,  1339.0, 1351.98                                    ,   1313.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 711.378    ,  694.0, 1355.94    ,  1337.0, 1347.98                                    ,   1320.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2496.58    , 2474.0, 5133.09    ,  5089.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2673.41    , 2648.0, 6144.01    ,  5996.0, 6071.69                                    ,   4861.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 707.819    ,  692.0, 1353.48    ,  1337.0, 1352.73                                    ,   1341.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 713.758    ,  699.0, 1356.89    ,  1332.0, 1346.96                                    ,   1330.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 705.575    ,  693.0, 1364.07    ,  1336.0, 1350.32                                    ,   1332.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 707.326    ,  693.0, 1354.13    ,  1334.0, 1349.85                                    ,   1335.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2490.49    , 2471.0, 5242.81    ,  5109.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2664.01    , 2622.0, 6181.07    ,  5988.0, 6034.87                                    ,   5933.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.q_proj  , 1024,   768,  768, 64, 64, 64, 708.754    ,  689.0, 1356.85    ,  1338.0, 1349.23                                    ,   1314.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.k_proj  , 1024,   768,  768, 64, 64, 64, 708.902    ,  694.0, 1355.09    ,  1329.0, 1353.35                                    ,   1321.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.v_proj  , 1024,   768,  768, 64, 64, 64, 709.26     ,  693.0, 1354.21    ,  1338.0, 1349.92                                    ,   1310.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.out_proj, 1024,   768,  768, 64, 64, 64, 710.347    ,  691.0, 1356.88    ,  1336.0, 1348.13                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.mlp.fc1           , 1024,   768, 3072, 64, 64, 64, 2535.41    , 2508.0, 5241.94    ,  5097.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.mlp.fc2           , 1024,  3072,  768, 64, 64, 64, 2681.87    , 2630.0, 6166.0     ,  5993.0, 6112.53                                    ,   5968.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.q_proj  , 1024,   768,  768, 64, 64, 64, 711.886    ,  693.0, 1353.98    ,  1319.0, 1343.7                                     ,   1324.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.k_proj  , 1024,   768,  768, 64, 64, 64, 708.978    ,  694.0, 1357.78    ,  1339.0, 1357.47                                    ,   1333.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.v_proj  , 1024,   768,  768, 64, 64, 64, 714.997    ,  703.0, 1356.79    ,  1332.0, 1344.65                                    ,   1313.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.out_proj, 1024,   768,  768, 64, 64, 64, 705.351    ,  690.0, 1346.93    ,  1321.0, 1347.39                                    ,   1321.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.mlp.fc1           , 1024,   768, 3072, 64, 64, 64, 2497.81    , 2475.0, 5119.19    ,  5096.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.mlp.fc2           , 1024,  3072,  768, 64, 64, 64, 2711.82    , 2679.0, 5987.89    ,  5959.0, 5978.74                                    ,   5948.0
vlm_with_expert.vlm.model.connector.modality_projection.proj               ,   64, 12288,  960, 64, 64, 64, ValueError:,       , ValueError:,        , ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 709.054    ,  694.0, 1358.88    ,  1338.0, 1348.54                                    ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 718.545    ,  701.0, 1351.83    ,  1333.0, 1345.17                                    ,   1332.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 712.483    ,  695.0, 1360.08    ,  1327.0, 1349.54                                    ,   1332.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 719.964    ,  703.0, 1358.67    ,  1323.0, 1348.06                                    ,   1327.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2525.04    , 2491.0, 5146.4     ,  5091.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2681.1     , 2652.0, 6173.14    ,  5954.0, 6068.52                                    ,   5916.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 706.867    ,  694.0, 1356.76    ,  1324.0, 1352.41                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 703.492    ,  689.0, 1352.19    ,  1328.0, 1352.04                                    ,   1335.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 705.283    ,  690.0, 1359.43    ,  1337.0, 1352.87                                    ,   1333.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 705.492    ,  692.0, 1353.05    ,  1336.0, 1343.37                                    ,   1309.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2511.29    , 2490.0, 5207.26    ,  5086.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2670.72    , 2648.0, 6024.79    ,  5953.0, 6025.54                                    ,   5917.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 704.608    ,  693.0, 1363.38    ,  1339.0, 1348.04                                    ,   1332.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 698.181    ,  690.0, 1350.33    ,  1336.0, 1351.59                                    ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 703.658    ,  694.0, 1359.13    ,  1321.0, 1348.41                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 722.511    ,  711.0, 1356.48    ,  1335.0, 1348.45                                    ,   1332.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2523.58    , 2495.0, 5259.85    ,  5120.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2698.74    , 2659.0, 6079.25    ,  5955.0, 6163.22                                    ,   5953.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 708.562    ,  693.0, 1354.64    ,  1340.0, 1346.49                                    ,   1338.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 711.86     ,  694.0, 1351.23    ,  1337.0, 1351.2                                     ,   1315.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 709.556    ,  693.0, 1355.27    ,  1338.0, 1351.63                                    ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 714.188    ,  690.0, 1352.47    ,  1336.0, 1346.58                                    ,   1310.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2526.47    , 2498.0, 5122.03    ,  5096.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2684.35    , 2653.0, 6100.86    ,  5959.0, 6061.52                                    ,   5901.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.4.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 705.501    ,  695.0, 1357.37    ,  1338.0, 1343.34                                    ,   1330.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.4.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 708.951    ,  692.0, 1352.06    ,  1335.0, 1355.6                                     ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.4.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 713.637    ,  698.0, 1358.07    ,  1341.0, 1344.13                                    ,   1322.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.4.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 709.614    ,  696.0, 1355.26    ,  1321.0, 1341.92                                    ,   1329.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.4.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2514.47    , 2481.0, 5141.67    ,  5090.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.4.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2668.53    , 2645.0, 5999.25    ,  5866.0, 6087.71                                    ,   5956.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.5.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 716.559    ,  704.0, 1352.45    ,  1333.0, 1346.75                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.5.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 724.31     ,  712.0, 1363.93    ,  1344.0, 1342.62                                    ,   1323.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.5.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 716.297    ,  693.0, 1353.68    ,  1337.0, 1343.18                                    ,   1311.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.5.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 706.423    ,  693.0, 1349.24    ,  1334.0, 1353.98                                    ,   1330.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.5.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2513.17    , 2491.0, 5171.0     ,  5099.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.5.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2658.13    , 2624.0, 6367.02    ,  6064.0, 6001.04                                    ,   5911.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 706.294    ,  691.0, 1353.49    ,  1334.0, 1355.69                                    ,   1322.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 711.523    ,  693.0, 1356.57    ,  1344.0, 1348.24                                    ,   1324.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 720.252    ,  703.0, 1352.78    ,  1334.0, 1350.33                                    ,   1316.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 706.809    ,  693.0, 1350.47    ,  1306.0, 1355.77                                    ,   1337.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2536.86    , 2504.0, 5201.19    ,  5098.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.6.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2714.58    , 2692.0, 5962.16    ,  5929.0, 6016.71                                    ,   5901.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 708.01     ,  693.0, 1357.94    ,  1313.0, 1347.58                                    ,   1328.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 722.98     ,  701.0, 1357.84    ,  1318.0, 1346.89                                    ,   1302.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 714.246    ,  689.0, 1360.79    ,  1320.0, 1339.65                                    ,   1310.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 707.548    ,  694.0, 1355.13    ,  1335.0, 1350.41                                    ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2520.97    , 2495.0, 5186.17    ,  5105.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.7.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2669.99    , 2636.0, 6158.1     ,  5989.0, 6114.63                                    ,   5926.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 708.695    ,  693.0, 1353.54    ,  1322.0, 1355.25                                    ,   1340.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 700.483    ,  690.0, 1356.38    ,  1341.0, 1349.91                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 710.74     ,  694.0, 1356.76    ,  1340.0, 1348.87                                    ,   1316.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 723.536    ,  704.0, 1360.71    ,  1351.0, 1345.52                                    ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2549.8     , 2520.0, 5192.35    ,  5109.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.8.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2742.27    , 2682.0, 6067.45    ,  5977.0, 6108.71                                    ,   5916.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 704.962    ,  694.0, 1356.93    ,  1340.0, 1350.08                                    ,   1338.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 704.166    ,  691.0, 1357.2     ,  1330.0, 1349.87                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 704.835    ,  690.0, 1359.62    ,  1337.0, 1350.9                                     ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 705.157    ,  693.0, 1348.66    ,  1325.0, 1355.18                                    ,   1317.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2523.12    , 2491.0, 5259.66    ,  5119.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.9.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2735.9     , 2691.0, 6006.25    ,  5936.0, 6095.13                                    ,   5946.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.q_proj  , 1024,   768,  768, 64, 64, 64, 704.098    ,  690.0, 1362.78    ,  1339.0, 1338.65                                    ,   1318.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.k_proj  , 1024,   768,  768, 64, 64, 64, 703.68     ,  691.0, 1355.87    ,  1317.0, 1353.21                                    ,   1338.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.v_proj  , 1024,   768,  768, 64, 64, 64, 704.92     ,  694.0, 1352.24    ,  1334.0, 1346.72                                    ,   1331.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.self_attn.out_proj, 1024,   768,  768, 64, 64, 64, 705.842    ,  689.0, 1365.04    ,  1345.0, 1347.91                                    ,   1329.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.mlp.fc1           , 1024,   768, 3072, 64, 64, 64, 2501.95    , 2471.0, 5220.63    ,  5122.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.10.mlp.fc2           , 1024,  3072,  768, 64, 64, 64, 2702.02    , 2674.0, 6085.14    ,  5931.0, 6309.18                                    ,   5930.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.q_proj  , 1024,   768,  768, 64, 64, 64, 705.67     ,  694.0, 1352.38    ,  1321.0, 1342.9                                     ,   1326.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.k_proj  , 1024,   768,  768, 64, 64, 64, 708.77     ,  694.0, 1362.53    ,  1343.0, 1348.67                                    ,   1336.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.v_proj  , 1024,   768,  768, 64, 64, 64, 706.5      ,  695.0, 1354.57    ,  1338.0, 1351.4                                     ,   1335.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.self_attn.out_proj, 1024,   768,  768, 64, 64, 64, 719.276    ,  705.0, 1352.61    ,  1313.0, 1346.77                                    ,   1325.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.mlp.fc1           , 1024,   768, 3072, 64, 64, 64, 2529.68    , 2508.0, 5222.57    ,  5108.0, ValueError:                                ,       
vlm_with_expert.vlm.model.vision_model.encoder.layers.11.mlp.fc2           , 1024,  3072,  768, 64, 64, 64, 2725.97    , 2684.0, 6060.23    ,  6007.0, 6154.56                                    ,   5940.0

vlm_with_expert.vlm.model.connector.modality_projection.proj,64,12288,960,64,64,64,terminate called after throwing an instance of 'std::runtime_error' what():  qds_device::wait() unexpected command state Aborted (core dumped)  raise RuntimeError("Failed to execute AIE code.") RuntimeError: Failed to execute AIE code.
state_proj    

vlm_with_expert.vlm.model.text_model.layers.0.self_attn.k_proj,241,960,320,241,64,64,ValueError:,,ValueError:,,ValueError:,
vlm_with_expert.vlm.model.text_model.layers.0.self_attn.k_proj,241,960,320,241,64,64,ValueError:,,ValueError:,,ValueError:,
vlm_with_expert.vlm.model.text_model.layers.0.self_attn.k_proj,241,960,320,241,64,64,199.281,180.0,ValueError:,,ValueError:,
